cname1,ccode1,territor,river,maritime,milex_i,milper_i,cinc_i,domrel_i,englishlanguage_i,frenchlanguage_i,arabiclanguage_i,spanishlanguage_i,navaltonnage_i,jointigo,same_major_relig,corr_relig,ptacnt,capitaldistance,centdistance,mindistance,polity2_i,xrreg_i,xrcomp_i,xropen_i,xconst_i,parreg_i,parcomp_i,exrec_i,exconst_i,polcomp_i,gdp_i,gdpcap_i,pop_i,infantmortality_i,fdiingdp_i,fdioutgdp_i,aidgni_i,fuelexports_i,r_eastasia,r_europe,r_latin,r_me,r_none,r_na,r_southasia,r_africa,migration_ij,migration_ji,trade_ij,expfob_ij,expfob_ji
AFGHANISTAN,700,0,0,0,102917.022828583,78.57531,.0015263382142374,2,0,0,0,0,0,3.225044,.23452024,.2194912980882436,.0041430742,7122.437,6958.4487,5966.5591,4.9404635,-31.702013,-32.472645,-32.041603,-31.844387,-30.670809,-32.077805,-31.169392,-31.844387,-32.077805,8812973217.007261,373.722248875751,14470757.51330542,147.2510333648548,.8734326879337101,.0108256459801339,10.37037699574373,13.68348799539081,0,0,0,0,0,0,1,0,5653462,4762382,30620114113.63351,5846800019.638257,17971907394.50293
ALBANIA,339,0,0,0,118064.5712548967,44.250843,.000545922828583,2,0,0,0,0,1800,9.9042282,.23452024,.5044545862402505,.0031763569,5828.4326,5831.7056,5252.1719,7.6036744,2.1272457,1.5056058,4,2.653924,3.4929082,2.0394435,4.640686,2.653924,3.5859787,6486487309.780192,2125.018552163457,2725592.689585303,36.13141939369634,3.126344605293268,.1178792752711376,11.18433034870843,2.438387233675123,0,1,0,0,0,0,0,0,6843418,2788597,28568060360.38416,5647828041.495191,19129320892.24151
ALGERIA,615,0,0,0,1206354.844849512,112.50233,.0032120519570439,2,0,0,1,0,7849.261578044597,8.0192175,.23701298,.2268417364404836,.42153892,6004.1982,6093.3145,4658.8086,4.7392964,2,.86675143,3.4670057,1.8776318,3.5609722,1.7347746,3.2664971,1.8776318,2.908577,79586083986.47682,3329.874524024835,23132771.5930479,77.03128444256228,.6166191478542963,.038835309982134,1.237986751848404,93.03109504172556,0,0,0,1,0,0,0,0,8714410,4329019,753515329848.9454,401087202392.5675,274369856610.1157
ANDORRA,232,0,0,0,0,-.68502027,2.53136437247e-06,1,0,0,0,0,0,2.0383627,.63978755,.6457385061828593,.037563872,6020.4976,6033.939,5548.2114,,,,,,,,,,,1994630072.723597,39184.80013801641,45552.17114683236,5.748996611936356,,,0,.0602331525783982,0,1,0,0,0,0,0,0,0,0,0,0,0
ANGOLA,540,0,0,0,854007.5978835978,90.973732,.0014745001889645,1,0,0,0,0,0,7.5502644,.61712694,.6262594807313114,.56796771,7146.8149,7321.9097,6078.4971,6.596561,-16.495087,-17.285336,-14.914588,-15.704838,-15.238284,-16.493765,-15.704838,-15.704838,-15.378496,31608130041.52744,2197.216452459258,13068209.35525321,127.3555960548881,9.047292025534071,.4429189837098081,5.705821372197811,81.27862354108034,0,0,0,0,0,0,0,1,5048815,3556029,192154654722.9717,112090046173.4534,54000118059.01472
ANTIGUA AND BARBUDA,58,0,.0013989927252378,0,2164.679963108139,0,2.94278994697e-06,1,1,0,0,0,0,15.732304,.62521172,.6224424126439847,.45339578,8736.9072,8789.8369,8314.7871,,,,,,,,,,,778752054.7366258,10179.93132633012,75645.34632234264,19.10935626791763,8.127267936978212,.6350907786897243,1.227304868018882,.2424442836791512,0,0,1,0,0,0,0,0,1489475,2745068,9976046485.063332,0,7328372285.684908
ARGENTINA,160,.0042168675,.1390060240963855,.0042168675,2079816.117790085,114.97893,.0060976679994598,1,0,0,0,1,62907.63649871674,20.354856,.60031462,.6015420590693105,.2915343,10590.721,10965.292,9071.2598,13.025801,2.7175469,2.4350939,4,4.1569633,2.7540185,2.7891395,6.5877347,4.1569633,5.6851277,222052862802.2995,7225.508656678843,30346688.07388897,30.83251864783414,1.433704998039201,.1987547759855145,.0706277860458318,6.401457736434034,0,0,1,0,0,0,0,0,7850472,7462114,936407257989.8888,458026905648.8943,371720715142.6069
ARMENIA,371,0,0,0,325350.9039186134,45.29126,.0006853734740015,1,0,0,0,0,0,12.608516,.63978755,.6441043735758217,.12504765,6150.3442,6148.3989,5583.2505,14.704597,2.282969,2.1397891,4,4.5704598,2.6443105,3.4261491,6.7102485,4.5704598,7.0648079,4497025274.925992,1450.166896935222,3138915.399773926,28.96857573474044,3.999428271471389,.1419090040544241,10.11037986571646,4.93298884134817,0,1,0,0,0,0,0,0,3534369,1052998,16602204846.96337,4752715191.331518,8269104345.407303
AUSTRALIA,900,0,0,0,5308493.072808321,65.55545,.0074126514115901,1,1,0,0,0,74373.09928407402,.88464135,.60031462,.6048541348856028,.05358376,13070.739,12267.822,9841.376,21,3,3,4,7,5,5,8,7,10,544171127072.0761,33045.35030976336,15772337.21356207,10.51715520734851,1.817134633355342,.8271003967843105,0,16.23880068348403,1,0,0,0,0,0,0,0,9446343,11356263,2882399527126.786,1226154561318.545,1233091523801.696
AUSTRIA,305,0,0,0,1075247.362690801,47.194382,.0027617135215453,1,0,0,0,0,0,18.785627,.60031462,.6069013483956071,.33075541,5925.4863,5926.9995,5240.8838,21,3,3,4,7,5,5,8,7,10,232530084554.0086,29942.43537121126,7681261.48926111,13.70002701607459,1.654390272008735,1.543840149869727,0,1.878495009285556,0,1,0,0,0,0,0,0,8263207,10761655,2529054774395.616,871462608100.3274,1210177110808.971
AZERBAIJAN,373,0,.0528820729772607,0,441514.7852298418,66.503387,.0013473198568199,2,0,0,0,0,1494.456121912769,12.987943,.24963786,.2544823614028766,.09531071,6294.8804,6218.1416,5557.415,5.3376036,2,1.0693293,4,2.2113791,3.5738509,2.2113791,3.2773173,2.2113791,3.0602863,14167427684.35791,1778.497087649701,7924977.938960061,63.71103993971363,25.97341012006478,11.83151743660146,3.449171476849699,78.57373053149544,0,1,0,0,0,0,0,0,2840864,422046,43023752126.34253,23103074272.13501,23604822165.94199
BAHAMAS,31,0,.0232172470978441,0,22132.05620189726,.42616788,.0001021804725255,1,1,0,0,0,0,20.684626,.61557788,.6109850615538417,.33406234,9239.3037,9322.2549,8533.0029,,,,,,,,,,,5584872353.686582,21287.76966471884,257406.0717737605,19.39994630391968,1.668470021013743,.4071136145882765,.1246889860132379,40.55191868521955,0,0,1,0,0,0,0,0,1907119,4913481,143018481984.0978,66198339946.29366,81725029988.19357
BAHRAIN,692,0,0,0,239158.9746555537,6.0971255,.000450488773601,2,0,0,1,0,4100,3.7309067,.23992838,.2562837880111673,.13156526,6523.4023,6497.9355,6042.3042,1.861541,3,1,1.7732607,1.5198163,3.8702161,1.2119408,1.7732607,1.5198163,1.3417248,11660369882.79741,20423.35284323715,502499.52849124,20.83963259057681,4.447647238149958,2.286772087782102,2.407706730795848,32.90391749087991,0,0,0,1,0,0,0,0,2968847,4143242,179064019134.7085,65411203898.65791,99583206798.83051
BANGLADESH,771,0,0,0,371118.9399557748,106.57458,.0058854133526109,2,0,0,0,0,8195.800642479215,3.1500256,.23985311,.2201303933794001,.18547408,8393.0127,8328.5117,7597.6968,11.728866,2.3381526,1.6395645,2.219425,3.5221977,2.8307536,2.3381526,6.4478655,3.5221977,4.5671034,46160213066.73561,422.6098414811569,105117655.6655894,100.5209219254969,.1425214339374124,.0068877292641102,4.610332149563013,.965216178269962,0,0,0,0,0,0,1,0,6105004,5827723,222552115742.6274,63629736092.80858,120610010138.9341
BARBADOS,53,0,0,0,9124.805690809495,.42544127,.000019199117468,1,1,0,0,0,0,18.843275,.60987699,.5910808540010639,.36533085,8743.6846,8803.7549,8304.2109,,,,,,,,,,,3750066426.74033,14009.01048871449,257524.8648813147,21.60456482045075,.9348627492176505,.0762059533497377,.172444961840707,4.580337155183866,0,0,1,0,0,0,0,0,3566988,3101452,30854108727.79636,5650523791.308405,18019171853.02949
BELARUS,370,0,0,0,1234318.010550113,69.179352,.0023322368500377,1,0,0,0,0,0,12.517709,.63978755,.6442991189563615,.15249714,6112.5762,6111.7495,5389.7944,7.4604373,2.1428034,1.4257724,4,3.1284852,3.5768652,2.2113791,4.2746797,3.1284852,3.057272,28100040305.17088,2816.260571186394,10014208.08590806,10.31130369253987,1.046141725498452,-.1002710795054928,.191669910993977,19.70595723778954,0,1,0,0,0,0,0,0,2797619,435264,202543015574.5663,96173203699.99985,87253914486.49551
BELGIUM,211,0,.0435240963855422,0,2620740.299473187,86.717278,.0057362882074835,1,0,1,0,0,6159.537572254335,23.365122,.60031462,.6085948047523354,1.478387,6093.0571,6097.9946,5509.4766,21,3,3,4,7,5,5,8,7,10,292278375257.3133,29233.96575688029,9912058.484263137,12.06082669188155,9.624575578991403,5.251013847799131,0,4.415984139047941,0,1,0,0,0,0,0,0,8954535,10828208,7201623541192.291,1561048117548.479,1483469742526.803
BELIZE,80,0,.0111919418019026,0,10941.60940742449,1,.0000174355775882,1,1,0,0,0,0,18.04842,.62521172,.6226637272157384,.3733021,10064.058,10090.55,9532.0166,,,,,,,,,,,703082997.4402616,3200.015064302259,210959.759741757,28.38266082545469,3.704132466831029,.5963622868677179,5.15893768911155,3.552132200472077,0,0,1,0,0,0,0,0,2044668,1595065,11638175053.54373,3666740123.345233,6417306444.999646
BENIN,434,0,0,0,21352.93663610237,4.7830849,.0002967401259067,1,0,1,0,0,0,12.784453,.15616399,.3702051714902686,.62526226,6567.0254,6493.6968,5790.5015,9.8115501,-3.3378952,-4.0922403,-3.1723006,-2.369235,-2.1064732,-2.7555768,.25017107,-2.369235,-.57506502,2975411033.405721,616.3953562037189,4687917.454906254,121.2767893800471,.8360022262688143,-1.517024717228169,8.518759992791775,2.294707657219688,0,0,0,0,0,0,0,1,4218667,5738477,20397203249.93552,4217187108.337175,22850303965.98912
BHUTAN,760,0,0,0,2485.077395781432,2.8661351,.0001000275535625,3,0,0,0,0,0,1.4442793,.04039428,-.0261549573029577,.028863417,8226.8818,8212.1602,7617.8848,1.1290017,3,1,1,1.0258003,3.9483993,.97419965,1,1.0258003,1.1032014,501838811.9500365,911.2109971791991,445736.1385924625,100.6698587891586,.3319654093125012,,17.33162572970003,29.73985460397348,0,0,0,0,0,0,1,0,1682319,2001722,1513290936.118765,0,858251783.4258152
"BOLIVIA, PLURINATIONAL STATE OF",145,.0030120481,0,.0030120481,110618.9643387816,25.823721,.0007535226664866,1,0,0,0,1,0,16.655005,.60031462,.6019634950807163,.27841458,10368.416,10267.028,9106.0137,13.9588,2.3294611,1.8181819,2.5859787,4.786303,2.5988114,2.9027421,6.3798461,4.786303,6.0378227,9609487126.186556,1514.749986886726,6305174.49979738,101.766202890719,2.875774753557791,.0255603069123839,6.899151841725916,22.95425815405857,0,0,1,0,0,0,0,0,5160636,6363784,67137325100.3614,33250500539.77297,38126247888.86961
BOSNIA AND HERZEGOVINA,346,0,.0140597539543058,0,365750.6072874494,43.026722,.0006258093522267,1,0,0,0,0,0,14.384615,.63978755,.6723271391185434,.018435068,5854.1968,5866.4448,5288.0972,11,-67.678947,-67.678947,-67.678947,-67.678947,-67.678947,-67.678947,-67.678947,-67.678947,-67.678947,9881693047.487696,2616.371466258999,3813436.943319838,9.670485829959599,4.145343266899974,.9775831030359231,20.3699364755646,7.017899013934071,0,1,0,0,0,0,0,0,2496829,3031033,45114828316.4057,7468107900.897132,32006848331.94454
BOTSWANA,571,0,0,0,109493.6098600122,4.6781802,.0001140459068777,1,1,0,0,0,0,6.2207851,.42088175,.4841963641306984,.42497671,7923.5107,7805.4673,6873.5137,17.793365,2,2,4,5.793366,2,4,7,5.793366,9,4554833657.143231,3094.108855059329,1273940.740566038,55.38081253804063,2.847179842079094,.5956060207747493,7.417435553838584,.0543269331072094,0,0,0,0,0,0,0,1,2288668,4499394,25397776385.72388,0,6647070624.033873
BRAZIL,140,.0063253012,.0183734939759036,.0063253012,5041559.103606646,356.20816,.0226185429150342,1,0,0,0,0,88860.60867215994,20.771984,.60031462,.6021650874637863,.33807486,9344.3994,9452.249,7069.0654,12.921654,1.0714575,.90355259,2.4590032,2.2782655,1.3010942,1.421856,5.3160882,2.2782655,4.2559772,1027697300116.497,7243.0583996844,134118523.3656626,67.5124003782236,1.506224489112118,.1586407318741165,.2178248188904139,2.415567652449767,0,0,1,0,0,0,0,0,8394082,9714411,2431788321273.641,1122224937206.7,969239221613.6139
BRUNEI DARUSSALAM,835,0,0,0,273588.584019975,4.9982524,.0001354437453184,2,0,0,0,0,0,.91985017,.24474761,.3243386634390358,.069944248,10362.105,10304.868,9789.8379,,,,,,,,,,,11054305186.705,37753.94943058337,294760.7837702871,10.024019975031,2.034445950382684,.7423566276941845,.1187458561934142,96.87956534623235,1,0,0,0,0,0,0,0,1690669,1014463,102520065660.8496,68330773856.90275,38283216741.74891
BULGARIA,355,0,.0173192771084337,0,1369273.836147508,136.54816,.0029908355531541,1,0,0,0,0,4403.373908221267,13.225719,.60031462,.6373530634051656,.084242508,5855.4268,5874.2368,5178.2827,10.189113,2.4040253,1.8080508,4,4.6161017,3.1919491,1.9367824,5.0201268,4.6161017,3.6816156,34184097363.69989,4055.016122323476,8465471.599081453,19.06011021619325,4.629355250998582,.0650157176001574,0,7.805485786329523,0,1,0,0,0,0,0,0,7804681,6730711,273183290814.043,81775456461.63884,135593424948.8647
BURKINA FASO,439,0,0,0,40383.19583960585,7.2805529,.0004392901738059,0,0,1,0,0,0,11.764472,.16949153,.3286921507619229,.52161139,6478.3032,6506.9346,5662.165,6.6857805,-.20418777,-1.6659368,-1.3745723,.12166416,1.6179006,-.0068427534,2.6532092,.12166416,.8891474,3058178363.327605,346.936656269058,8315341.848227727,112.6080881346665,.2680373989360189,.0413988175654646,11.16190576998463,.3434707151629162,0,0,0,0,0,0,0,1,5348434,4653332,19081127917.40171,4094667731.047196,12393412463.12301
BURUNDI,516,0,0,0,30503.19556309171,17.000141,.0003374110357496,1,0,1,0,0,0,7.6439171,.60358691,.6162102389521633,.50916702,6851.4282,6860.5532,6289.7114,6.8051434,-18.575243,-19.422636,-19.333757,-18.323725,-16.615797,-18.377703,-16.356083,-18.323725,-17.888512,1320453607.430632,267.6842872860594,4945108.48594037,115.3109289617483,.1388760283352963,-.0945919485269592,15.575228452049,.1616713630232669,0,0,0,0,0,0,0,1,3860553,4910305,7812827043.568359,1473894979.07261,3505960149.153723
CAMBODIA,811,0,0,0,66729.83736323113,87.065651,.0011326573821424,3,0,0,0,0,0,1.4876401,.042757042,-.0089124502599716,.0089766607,9594.7881,9483.625,8732.6641,8.3795261,-27.214643,-28.064568,-27.356747,-26.99122,-26.308388,-26.931919,-25.473862,-26.99122,-25.742943,5075921216.776072,423.6894828473883,8835661.54356342,93.1409742647057,4.450452218166598,-.8957195904882511,9.7042799327574,.4547013258945899,1,0,0,0,0,0,0,0,4657049,4929589,40726812591.81091,13253101156.29121,23495530095.23624
CAMEROON,471,0,0,0,111755.6278535729,13.702013,.0007259007024179,0,1,1,0,0,0,12.042955,.47876447,.5894147307032686,.5473001,6537.8999,6479.4614,5450.0762,4.7568555,2,1,4,2.2282858,3.6414967,1.8115629,3,2.2282858,2.8870728,13061589995.6191,1216.38783978296,10563131.8189923,109.1329866270409,.9369170754741939,.0293072713721178,4.250701466481604,21.09548460723345,0,0,0,0,0,0,0,1,5301802,7158458,105404822000.0428,45825423278.2577,40436799484.42725
CANADA,20,0,.038855421686747,0,6328104.877482102,81.434013,.0115835987977846,1,1,1,0,0,53834.50493043361,27.139402,.60031462,.6028366059229442,.03797818,8629.6963,9119.5732,6055.0518,21,3,3,4,7,5,5,8,7,10,894055829575.7794,33233.93999312838,25947460.72362556,11.0286910711872,1.847217241649501,2.013148292212586,0,11.13902796210449,0,0,0,0,0,1,0,0,10716701,11301027,9430471678646.988,4651169243295.966,3986072459435.986
CAPE VERDE,402,0,0,0,2724.386621315193,2.2789116,.0000289708238851,1,0,0,0,0,0,11.800264,.61712694,.6251094612192212,.41049799,7233.3491,7282.4595,6670.5669,13.984883,2.5334468,2.0668933,4,5.7135301,3.4416099,2.9720333,5.6672335,5.7135301,5.6710129,564024482.2050507,1403.413583142365,364237.8246409675,47.28852985638675,3.016382946573984,.0786640780915297,29.30561124609487,.3721557394818179,0,0,0,0,1,0,0,0,4423213,2569579,76549993.6094,225225915.7865009,4722147237.369129
CENTRAL AFRICAN REPUBLIC,482,0,0,0,15014.03914055016,3.5273025,.0001877571780484,1,0,1,0,0,0,9.0696592,.53281182,.5897913453813728,.41712126,6481.8311,6407.7681,5380.856,7.6341863,1.3340632,.51922816,1.0384563,2.1430135,3.3500752,1.7243739,4.8532915,2.1430135,3.0503626,1314933429.143163,504.1729781400277,2721353.68071712,121.9322430546035,.5324213458514977,.1580225048713908,11.42536671047065,.3071291120179541,0,0,0,0,0,0,0,1,3869111,3827803,9208156888.529812,3905046030.993509,3482460654.334251
CHAD,483,0,0,0,33489.18037498289,20.363077,.0004159673326947,2,0,1,1,0,0,9.0413303,.23526002,.503254867265304,.4183802,6256.8091,6152.7964,4990.292,6.0852609,-13.140824,-14.324347,-13.557821,-13.396333,-11.661831,-13.135897,-11.190913,-13.396333,-12.251813,3142350952.45998,552.1796132566365,5709035.051868072,111.522878040484,5.378678164552031,.2066748488333804,10.41472667124146,3.528973815072434,0,0,0,0,0,0,0,1,5126576,6044748,11760676219.91874,4911396501.422389,4889572108.472853
CHILE,155,.0052710841,.0711596385542169,.0052710841,1316657.350398487,93.184517,.0027928390652438,1,0,0,0,1,50274.64946643253,19.408077,.60031462,.6016852036386298,.36072364,11094.307,11253.842,9427.2646,13.682426,2.213562,1.6851276,2.6102931,4.4265838,2.6718898,2.914494,6.5187087,4.4265838,6.0436311,82191170759.8915,6303.492750112835,12244654.94988518,35.95661218425022,3.479852667153151,.9927284847937934,.467144625670538,.8123184567234275,0,0,1,0,0,0,0,0,7135190,8100005,671143335853.9168,326386345281.8517,281285589867.1633
CHINA,710,0,0,0,28210462.39767662,3239.9043,.1275656894097024,0,0,0,0,0,159711.1658786978,3.8044035,.012012012,-.0062857261579024,.0078718411,9131.9287,8613.7451,5914.0205,3.660543,2,1,4,2.660543,4,1,3,2.660543,1,987891564314.6148,835.4638807405202,1037392207.888694,44.43105856213268,2.847969465112176,.3722102654148422,.3192177577427248,6.508927854019694,1,0,0,0,0,0,0,0,10361861,6885400,9650704275484.41,3155695608756.167,2463524913418.841
COLOMBIA,100,0,.0739457831325301,0,1105680.925435634,98.342155,.004377042415237,1,0,0,0,1,13429.14359043631,20.489801,.60031462,.6023612901440485,.36459053,9793.9951,9822.3252,8578.5654,18.57058,2.754694,2.754694,4,6.0986085,2,3.7172768,7.754694,6.0986085,8.4345531,126067823480.9333,3856.972628481678,30850327.61772255,43.19015264082233,1.667731585774977,.3187705985703771,.6126597986299794,21.30203460727645,0,0,1,0,0,0,0,0,7051604,8159953,507162575346.9133,217829129890.0313,231485320787.5684
COMOROS,581,0,0,0,368.6946334089191,-4.2881708,.0000254927437642,2,0,1,1,0,0,5.504724,.2398172,.2290942577639365,.47567776,7581.3623,7589.0215,7101.1064,10.1935,-1.0028344,-2.2097507,-1.6549509,.55744523,.31065759,-.50302345,2.4442556,.55744523,1.5168178,375004818.2066279,835.2899723034291,433730.824452003,91.68686696900718,.4960778809876462,.2062314276316831,21.79072343551553,.0512093587269522,0,0,0,0,0,0,0,1,3203437,1733895,2783897751.100776,0,1984855525.411413
"CONGO, REPUBLIC OF",484,0,0,0,46219.84726974135,11.13617,.0002879323799097,1,0,1,0,0,0,9.3188725,.60031873,.6096679251508591,.41712126,6841.4634,6715.3291,5809.9487,6.225811,-.025318189,-.97235525,.93444639,.54605174,1.5814972,-.50348979,1.931025,.54605174,.10770494,5322584614.048041,2282.371410943701,2236486.856575886,73.42571506774461,3.323162851797947,-2.40372599074882,8.003268762881234,52.46107778177632,0,0,0,0,0,0,0,1,5482861,4822963,68444962375.15839,36484699737.47472,20290485159.80978
"CONGO, THE DEMOCRATIC REPUBLIC OF",490,0,0,0,133091.3387162995,49.396194,.0026812391268647,1,0,1,0,0,0,9.8345423,.60031873,.6110746573516623,.60288155,6844.5713,6795.7485,5327.0244,5.9593539,-33.085396,-33.656906,-31.942385,-33.656906,-31.942385,-33.610783,-32.513889,-33.656906,-33.610783,18957854645.36091,682.2361485161109,32453796.23415903,121.7478654181888,.5639468769510744,.0945364643492203,6.081827600351465,1.932913664579407,0,0,0,0,0,0,0,1,5943651,9212046,90223592977.14574,39398301570.01738,28633712535.40625
COSTA RICA,94,.0030120481,.0150602409638554,.0030120481,38450.48156152911,4.2274752,.0002179797379441,1,0,0,0,1,0,18.269621,.60031462,.6017742335732367,.16378953,10098.77,10145.093,9503.6016,21,3,3,4,7,5,5,8,7,10,14471881201.86587,4841.094790063924,2796846.45994867,24.75717423133277,2.92266256812691,.2135583494570327,1.756106204811313,.6181766953422538,0,0,1,0,0,0,0,0,4588707,5906768,207443442389.7394,69547349882.29808,89916381584.91065
COTE D'IVOIRE,437,0,0,0,87872.92869850827,10.177227,.0007896535240181,0,0,1,0,0,0,13.548242,.14776184,.4540884927552335,.51531684,6749.1245,6762.4341,5929.1553,4.4075546,-8.5894346,-9.4070072,-6.8502808,-8.8942108,-6.9022856,-9.1280966,-7.511838,-8.8942108,-8.9720812,16192635403.93978,1601.991482738954,10696322.18776516,122.7201176953524,1.17260827309783,.0361446869256105,4.293690091803181,8.189169238590379,0,0,0,0,0,0,0,1,5027447,7420654,194484403672.8814,98637245689.7885,66390611244.03581
CROATIA,344,0,.0152314001171646,0,905157.8947368421,72.887856,.0011402376518219,1,0,0,0,0,164.9763531266422,19.389069,.63978755,.6483222747498405,.082752973,5885.1802,5883.4238,5223.4463,12.859919,-4.8457489,-5.3060727,-3.0769231,-2.1489878,-4.4627528,-3.8449392,-2.0716598,-2.1489878,-.76558703,48269287609.26216,10762.17354748282,4515676.518218624,7.503724696356321,3.609972494287483,.6081037330754372,.3235643423143748,9.642868452229994,0,1,0,0,0,0,0,0,3048242,2328958,188291372491.2635,55611267145,112008565825.7519
CUBA,40,0,.0653614457831325,0,794761.4515736863,156.92165,.0023491403079833,1,0,0,0,1,9544.884542243955,21.486019,.60031462,.4241072716078683,.21613038,9521.5391,9440.1738,8603.5918,4.0389032,.53978115,-1.1411589,-1.1411589,-.1541267,2.8069701,-.1541267,3.5008781,-.1541267,-.1541267,35898690459.86545,3448.568079913469,9944580.053897068,17.21629221421498,,,.1911930546790521,1.303818734941748,0,0,1,0,0,0,0,0,7747891,6388554,134843883821.3774,34366289951.03484,74774237285.86501
CYPRUS,352,0,0,0,178210.9473107979,11.629807,.0001850089640071,1,0,0,0,0,0,15.102778,.60031873,.651547730900588,.12309414,5943.9194,5932.2217,5389.7495,19.712194,-4.0069795,-4.0069795,-3.0945668,-.4736554,-2.6255646,-2.477761,.55508417,-.4736554,1.9364992,12836253271.76505,20379.27354487071,755506.8938004653,9.621600331674992,4.108143952871973,1.240290430753694,2.231019763135475,3.352540519545639,0,1,0,0,0,0,0,0,6147986,7898095,109562643698.3019,21681368213.49236,117959404764.0856
