cname1,ccode1,territor,river,maritime,milex_i,milper_i,cinc_i,domrel_i,englishlanguage_i,frenchlanguage_i,arabiclanguage_i,spanishlanguage_i,navaltonnage_i,jointigo,same_major_relig,corr_relig,ptacnt,capitaldistance,centdistance,mindistance,polity2_i,xrreg_i,xrcomp_i,xropen_i,xconst_i,parreg_i,parcomp_i,exrec_i,exconst_i,polcomp_i,gdp_i,gdpcap_i,pop_i,infantmortality_i,fdiingdp_i,fdioutgdp_i,aidgni_i,fuelexports_i,r_eastasia,r_europe,r_latin,r_me,r_none,r_na,r_southasia,r_africa,migration_ij,migration_ji,trade_ij,expfob_ij,expfob_ji
CZECH REPUBLIC,315,0,0,0,2794689.362690801,165.00136,.0070365559502905,1,0,0,0,0,0,12.989734,.60031462,.5952154791635756,.13851678,5977.9419,5968.7744,5256.207,10.879238,.95272189,.3751182,2.5119545,3.1464272,2.7048495,1.0653789,3.5504525,3.1464272,3.0151291,147921953691.4348,14403.11870081978,10153806.64325274,8.207642746056347,5.511535840500895,.4271139352271601,0,3.678833084700044,0,1,0,0,0,0,0,0,3339247,3731584,1304440063751.461,272643181923.495,438260896647.7249
DENMARK,390,0,.1254518072289157,0,1692418.657571255,32.420776,.0015118804943942,1,0,0,0,0,15069.63852492233,14.367013,.60031462,.6056029928087903,1.1860241,6176.8496,6222.353,5554.0688,21,3,3,4,7,5,5,8,7,10,212464209483.8436,41179.50637571055,5109788.396190734,9.080156693232642,1.89953883221349,1.895847806617327,0,3.621002061362279,0,1,0,0,0,0,0,0,8539267,10318798,1918269144756.894,861897142433.6267,816593555087.5585
DJIBOUTI,522,0,0,0,25255.87291708492,6.152379,.0001040308371813,2,0,1,1,0,0,7.7948203,.2402612,.2504618612729467,.55982035,6674.4326,6636.7222,6109.5708,6.0558119,2,1.267617,4,2.267617,3.3503313,1.8004416,4.0704679,2.267617,2.9853444,816291465.6543185,1209.102713250864,577093.3951013853,91.86261794820454,1.189289960517126,,16.46438088018398,.0645979179383426,0,0,0,1,0,0,0,0,1407649,3457314,14381698223.12481,2251703299.187281,10683494641.50837
DOMINICA,54,0,0,0,6.103855721393035,0,2.45773217247e-06,1,1,0,0,0,0,17.054726,.6237334,.625586370276092,.46069548,8763.6172,8814.2617,8331.6689,,,,,,,,,,,322703172.2602455,4522.102542915875,71781.26741293533,13.8089137645108,7.233416534636594,1.000448430478026,11.89661422198013,.0000896079073856,0,0,1,0,0,0,0,0,1897524,1650461,5103585555.892106,1189381014.557017,3305441545.667274
DOMINICAN REPUBLIC,42,0,0,0,93846.25557206538,21.240984,.0007133074834527,1,0,0,0,1,0,22.617588,.60031462,.60184723620943,.11269162,9047.8594,9116.7686,8464.3262,14.811833,-2.7274077,-2.9729838,-1.4964204,-.79062539,-3.1063082,-2.1995137,.96136701,-.79062539,1.5099285,18482424005.04233,2636.49253095074,6460304.254356342,58.62627313251605,2.148129208729289,.0133392446890486,1.657641527053608,1.358131424820935,0,0,1,0,0,0,0,0,5502415,9143318,211497174603.888,67023350892.7245,119474636213.6067
ECUADOR,130,.0057228915,.0632530120481928,.0057228915,267533.4727813049,39.90274,.0011975323382413,1,0,0,0,1,5872.790760502499,19.207483,.60031462,.6012288173825784,.28656262,10243.274,10339.783,9387.9395,15.667027,2.2998784,2.0398488,2.9598811,5.0744295,2.3483722,3.3547211,6.779819,5.0744295,7.2185602,32817833715.15486,3423.367852487288,9170086.978522221,60.61527759016719,1.331027397990544,.0412018217433235,.8877703742729205,40.34463492659151,0,0,1,0,0,0,0,0,5643330,6417126,229669111278.5424,101157074481.7838,96099045546.50014
EGYPT,651,.00030120483,.0015060240963855,.00030120483,2684531.715115494,388.37524,.0082709029312442,1,0,0,1,0,27281.85222207213,6.8584356,.23452024,.2958736485800604,.55890071,5946.3027,5963.0796,4863.2529,4.7922463,2,1,4,3,3.9741995,1.7406456,3,3,1.8180467,75917820825.01596,1344.907875783862,51395342.96325814,97.21250844252349,1.995843803417488,.0616309441618493,5.916444229868932,35.24048337935797,0,0,0,1,0,0,0,0,8963953,8733011,469415233941.3956,93905256341.13911,395161348606.6413
EL SALVADOR,92,0,.0981927710843374,0,103425.1587194381,21.729029,.0005264378225044,1,0,0,0,1,0,17.388491,.60031462,.6022445960970152,.1618561,10221.81,10240.821,9650.3398,14.095502,-7.4157772,-7.7641497,-6.1780357,-5.7399702,-7.5661221,-6.5831418,-4.3624206,-5.7399702,-2.9743347,13045020588.2752,2625.961931934052,4778566.430636229,65.67745508577453,1.073597036184833,.1227781103105131,3.827284038236595,1.797965420959706,0,0,1,0,0,0,0,0,5022920,3906865,121292548072.0716,37849524449.46787,65776591737.21656
EQUATORIAL GUINEA,411,0,0,0,2458.50531661641,1.7021108,.0000460860180924,1,0,1,0,1,0,9.6038723,.60987699,.6215143364961665,.34148315,6608.9014,6696.1377,6063.3052,4.481987,1,0,0,1.0899857,4,1.3920013,4,1.0899857,1.3920013,2311181139.077148,3573.609055743824,432866.5435645136,118.1881563174278,25.40907283476722,.0340902993355788,22.30015195163911,8.635932906697285,0,0,0,0,0,0,0,1,3318018,2408767,27754380926.26195,19214921224.1152,5748370837.835612
ERITREA,531,0,0,0,145812.8834355828,138.86986,.0012919234881683,2,1,0,1,0,1150,7.8917618,.24963786,.6372790369728866,.16053215,6398.4043,6380.5425,5667.0742,4.5823841,2,1,4,2.5823839,4,2,3,2.5823839,2,1980962909.567115,579.3360252160005,3421574.448729185,60.7104294478524,5.707306344129647,-11.98050793667697,27.2497336100338,.0091064830862074,0,0,0,0,0,0,0,1,2096727,1430289,2802255454.2494,0,2579751194.727888
ESTONIA,366,0,.0195663670015865,0,95629.72871137905,5.4348154,.0001812646571213,1,0,0,0,0,0,14.085908,.63978755,.5973241523167084,.41326725,6307.8735,6286.23,5706.8657,18.363602,2.5022607,2.5022607,4,7,2.5693293,3.4306707,7.5022607,7,7.2920122,14536883185.38944,10498.08313961669,1411760.745666918,9.890278824415805,8.373006702950171,2.440355237740981,0,5.046195253900291,0,1,0,0,0,0,0,0,2148275,781882,114995797951.8643,42981463076.00203,64769025153.44181
ETHIOPIA,530,0,0,0,296292.7372686749,159.90221,.0031055327840065,1,1,0,0,0,0,7.5507226,.60031462,.6634526784497586,.35506144,6564.9209,6566.667,5369.1821,6.3884912,-8.1923542,-8.8169661,-6.4292855,-7.9610968,-6.7120085,-8.5084429,-6.2831283,-7.9610968,-7.6602731,11104403031.33608,202.1609852661991,44952171.97744158,119.7126212143813,2.178856582304753,,9.870686697250815,1.077199647407212,0,0,0,0,0,0,0,1,5779339,6578510,49388628641.11933,10762069239.60595,33222902794.52551
FIJI,950,0,0,0,21876.74223550905,2.9918618,.0000694699053313,1,1,0,0,0,0,.25527322,.61077112,.5248611580213165,.2311209,13699.321,13674.279,13046.521,17.091513,-.50622821,-.59093171,.75801361,3.1981399,-.29015115,.55721641,4.1665835,3.1981399,4.2252116,2149314781.911945,2974.709965029223,714342.1170901844,27.57415711675785,2.844162365805746,-1.173871934942733,2.885455006085782,.0033717970021169,1,0,0,0,0,0,0,0,2298384,4047796,34072802373.96333,12167575938.07359,17360382862.30456
FINLAND,375,0,0,0,1150509.771984331,36.372822,.0018093935026341,1,0,0,0,0,0,15.630555,.60031462,.602763678578922,.3694241,6386.998,6591.8105,5689.6694,21,3,3,4,7,5,5,8,7,10,139931085488.2014,28183.52517956598,4890913.578819398,7.981426448737138,1.652624030965608,2.668003323897116,0,2.359385163770802,0,1,0,0,0,0,0,0,7019256,8622096,1563139070299.085,710948779131.2083,672712344063.0192
FRANCE,220,.00060240965,.082078313253012,.00060240965,25611810.50236391,522.48993,.0224143885722004,1,0,1,0,0,274409.1368364177,23.277454,.60031462,.6144816366904266,1.4779726,6082.8203,6057.6655,5030.2119,19.049034,3,3,4,5.1978927,5,5,8,5.1978927,10,1645559354761.341,28579.17090977474,56458536.03971363,9.776536539240924,1.276220064358717,2.134161649220569,0,2.858215532521175,0,1,0,0,0,0,0,0,11101651,10806016,12344088760994.11,5237348305119.57,5765979862638.829
GABON,481,0,0,0,59734.49062542767,5.1530042,.0001376074449158,1,0,1,0,0,0,11.128644,.60031873,.6095033017821393,.41712126,6689.1514,6733.5498,5942.0903,4.238812,-.069248669,-1.4325988,.33940059,-.54085124,1.4984262,-.54085124,1.6804434,-.54085124,-.15450938,9390079005.642864,10452.412837059,883568.2388120979,60.23882754466896,.3388814923882769,.9695500900261612,2.66533312039337,65.13594426489645,0,0,0,0,0,0,0,1,3701554,4724413,107539807422.0797,68492851086.21639,27347371779.82298
GAMBIA,420,0,0,0,3481.839027301208,.74712813,.0000405142622706,2,1,0,0,0,0,12.162763,.23755513,.253989937598705,.36968774,6935.2891,6936.3457,6322.5459,14.207519,2.6030135,1.9786663,2.6382217,3.8937788,3.9837387,3.6968522,6.9221244,3.8937788,6.9946294,436842361.8085338,508.3851842564342,850381.09965687,91.40741459048287,2.598144521304998,,15.31010593582194,.0537100434199588,0,0,0,0,0,0,0,1,3453915,4292808,9916088380.437082,1875353905.167776,6217243500.224546
GEORGIA,372,0,0,0,237497.8553127355,13.983798,.0005244356066315,1,0,0,0,0,2140,13.71477,.63978755,.6722536414355376,.11399161,6165.4341,6127.4487,5459.8213,16.076488,2.1439338,2.1439338,4,5,2.5693293,3.501884,7.1439338,5,7.4344387,6473285389.712295,1444.933493024265,4524580.708364733,32.31605124340612,6.081649455265105,-.0996246872152977,6.485368077696045,9.227389906578692,0,1,0,0,0,0,0,0,3175680,444052,20313397166.05856,4511743857.176673,14551223321.49724
GERMANY,260,.0019578314,.0161144578313253,.0019578314,22982005.96096177,423.47534,.0310001954072666,1,0,0,0,0,65038.27029582602,20.431988,.60031462,.6102402860416963,1.4699627,6044.8071,6036.0576,5217.8955,21,3,3,4,7,5,5,8,7,10,2457012328096.481,30611.70166050299,79224301.49101715,9.985288177722664,.9903178298406669,1.414991585999284,0,2.562112702641237,0,1,0,0,0,0,0,0,2922445,5685745,16150857083159.68,8829568009867.904,117244347481.6811
GHANA,452,0,0,0,77646.37836012428,15.116574,.0009161801026611,1,1,0,0,0,0,12.36985,.60031462,.6220667927804271,.48846844,6669.376,6638.5557,5857.3301,8.6390648,-3.9342158,-4.8905849,-4.3193302,-3.0439012,-2.3266244,-3.4746723,-.89126033,-3.0439012,-1.8778874,12374423478.62975,933.4207436211858,13323490.32311225,91.46550047278025,1.103031386843836,-.3179503060061012,6.760661108211865,3.885679235165292,0,0,0,0,0,0,0,1,6448311,7650825,108783355617.6911,35654598243.56152,57797133379.31168
GREECE,350,0,.0057228915662651,0,2872120.813994327,187.82304,.003331318492503,1,0,0,0,0,45580.47575307308,16.748615,.60031462,.607197525078396,.77144039,5834.4829,5831.6274,5003.9033,17.407402,.92692155,.79386735,1.6409564,3.836823,2.9080102,2.2843442,5.5615292,3.836823,5.9585304,183151454115.848,18245.54217953642,9825904.749696069,16.05797649601449,.7103209424143879,.0964006174710336,0,7.15087930512498,0,1,0,0,0,0,0,0,9817351,9828397,862791385408.5512,198612858574.1459,617340986843.42
GRENADA,55,0,0,0,434.8610294117647,.12113971,4.49830514706e-06,1,1,0,0,0,0,16.793383,.61557788,.6082141540840675,.46791393,8877.4023,8932.3379,8444.0625,,,,,,,,,,,476217224.36316,4812.014657134258,97693.64411764705,15.80816479400743,6.407859303055645,.3708633422621422,5.622959264578698,.0053887730935767,0,0,1,0,0,0,0,0,2238876,1969904,4632083976.089457,867922853.5037082,2834652329.650997
GUATEMALA,90,.0054216869,.0344879518072289,.0054216869,101385.3745778738,26.781305,.0007035533837633,1,0,0,0,1,0,20.30204,.60031462,.5997284571602563,.1561939,10259.334,10243.207,9526.0215,12.443199,.40834796,.077401057,1.4399568,1.4699446,.433608,.89801431,4.2072134,1.4699446,4.0900984,19185673065.73063,2194.120991191891,8434072.109955423,78.70353910576907,.5839288055468443,-.3262670717303957,1.388523478221013,2.457687685189316,0,0,1,0,0,0,0,0,4585285,5327101,182527166694.6742,61014186840.45637,89939972113.83901
GUINEA,438,0,0,0,35600.67472646225,14.291368,.0004191519113873,2,0,1,0,0,0,11.347157,.22536823,.2483545117809932,.40574506,6924.9067,6842.1592,6014.1899,4.9755507,1.7417263,.45900312,1.8360125,1.6640551,3.7172768,1.6640551,3.8237202,1.6640551,2.5122247,4364510488.633746,564.2743372709358,5989607.027151155,150.1628799135444,.730512723547588,-.0281103288002355,10.22482783347487,.1403989476555043,0,0,0,0,0,0,0,1,5707156,5748911,36696887118.35199,13105850083.65459,15140344389.49889
GUINEA-BISSAU,404,0,0,0,5889.239154411765,8.5718746,.0001203728492647,0,0,0,0,0,0,12.230883,.037688442,.2734436507060187,.46585593,7009.7959,7021.8613,6406.3931,8.2852945,-3.833272,-4.4840074,-2.3231618,-2.8055148,-2.741544,-4.0340075,-1.6450368,-2.8055148,-2.635478,593691172.6143779,568.8901741589738,1042883.922794118,116.3964295022173,.8552818456761782,-.1146403881210269,41.45504090725461,.3758737366919638,0,0,0,0,0,0,0,1,3417298,1978402,4112383792.282149,1251822447.232926,2407143025.945081
GUYANA,110,0,.054226200723016,0,11947.03058429702,3.8263845,.0000661942178941,1,1,0,0,0,0,17.324863,.60987699,.5459435734261793,.50512582,8904.8145,9088.2744,8313.7334,11.544735,2.4038343,1.8076689,4,4.0392575,2.5961657,2.6941571,5.0191722,4.0392575,5.4863057,1486661200.078427,1979.687375134109,750699.7676506391,46.61049908703555,5.978817854647537,-.0042959484485556,14.94574949392,.0189218669836123,0,0,1,0,0,0,0,0,4712513,3410750,27705612703.41895,12598303529.6124,11353963909.57918
German Democratic Republic,265,0,.0276518585675431,0,5498729.88417951,213.89801,.0090946385766091,,,,,,0,7.022892,.57700706,.5812990555372661,,6022.5947,6025.1997,5340.7197,2,-1.467815,-2.4292839,.45512238,-2.4292839,.45512238,-2.4292839,-.50634634,-2.4292839,-2.4292839,,,,,,,0,,0,0,0,0,1,0,0,0,47910,28550,307883818818.6455,0,0
HAITI,41,0,.0164156626506024,0,23223.91422396326,5.2462516,.0004293725921923,1,0,1,0,0,0,22.457111,.60031462,.5088541197832213,.20881094,9164.834,9219.2441,8606.3369,6.1580439,-8.7904902,-9.8343916,-8.7380791,-8.9031477,-7.8162909,-9.1985683,-8.0249901,-8.9031477,-8.1838446,6371139889.098469,740.5050629439074,6492291.30406592,117.8592732675918,.2007563160610703,-.0344587911539637,7.965989416469266,.0177000930151683,0,0,1,0,0,0,0,0,4279285,3392499,29335082555.31555,6351838051.334301,21402537199.23374
HONDURAS,91,.00030120483,.0480421686746988,.00030120483,52497.97919762258,12.297312,.0003985493718763,1,0,0,0,1,0,18.419155,.60031462,.6018630510909493,.15384616,10096.725,10075.146,9311.1211,14.363636,-2.146157,-2.5353236,-1.5436985,.21964069,-1.6246116,-.5925976,1.8930163,.21964069,3.3069026,6953317007.543859,1505.297741151508,4468068.248953127,64.50911792516408,1.968816506636848,.0203300337913386,6.298154881762053,.7255101927367057,0,0,1,0,0,0,0,0,4426968,4833003,115371115330.2622,29859399272.486,63551774140.42635
HUNGARY,310,0,0,0,1290504.375928678,97.454407,.0031871203701203,1,0,0,0,0,0,15.261921,.60031462,.6015584922659308,.13188787,5912.1626,5912.7397,5245.2939,11.23585,.33729568,-.21275158,1.8873429,2.5264082,2.2913682,.59529918,3.0222883,2.5264082,2.6154261,104017554788.2185,10162.31789691812,10379990.49128732,21.36124544103775,6.13915404615968,1.047852438961004,0,2.73204402471508,0,1,0,0,0,0,0,0,7461491,10523859,1096088323557.531,316812105791.8562,500607233459.0984
ICELAND,395,0,.0733433734939759,0,1237.721464271241,-.46197489,.0000277925975956,1,0,0,0,0,0,10.602729,.60031462,.6023701470694723,.15094601,7003.0361,6966.001,6311.3042,,,,,,,,,,,6779547857.419541,27006.16570256289,241145.3102796164,7.604119951371258,1.47857973258615,4.248314556561055,0,.221032053003593,0,1,0,0,0,0,0,0,3302748,4625688,101926970378.9286,38820314863.1788,46282437797.99818
INDIA,750,0,0,0,7472187.071862758,1286.1219,.0591235904903426,4,0,0,0,0,113037.4973659327,4.1196814,.011726012,.0074237977264576,.25231323,7590.3457,7803.4199,6053.249,19.506956,3,3,4,6.9590707,2,3.5478859,8,6.9590707,8.0957718,444223788395.9207,515.8155009172491,790748743.8470891,104.1758746454125,.3298797528219645,.0642398809886027,.9496273011250122,3.257568104250844,0,0,0,0,0,0,1,0,11452495,10238192,1763435258386.587,677984080192.5707,835283530351.9418
INDONESIA,850,0,0,0,2055564.220721329,297.63043,.0133828726732404,2,0,0,0,0,35011.19113872754,.99405646,.23699741,.3023042546219077,.15840353,10462.948,10516.536,8109.7788,6.702148,2.0516007,1.2316629,4,2.8581655,3.6481156,2.3601243,3.7718492,2.8581655,3.2521951,268166579301.7943,1497.143903356056,162530315.1808726,77.56618938268188,.5304055562134487,.4340347577370745,1.73729716916275,44.48273667633963,1,0,0,0,0,0,0,0,8525770,7427648,1957761400523.157,1023384683083.952,658030358854.344
"IRAN, ISLAMIC REPUBLIC OF",630,0,.0268072289156627,0,4993874.877482102,388.01514,.0098884106578413,2,0,0,0,0,17550.4219910847,6.4794002,.23452024,.222898593308702,.12677807,6419.0005,6508.6797,5138.75,5.4866948,-3.3924084,-4.6749969,-3.2770498,-3.5549102,-2.2835338,-4.0891528,-3.1437256,-3.5549102,-3.4981763,234311977055.382,5104.504578510071,46973234.44765636,55.81132702209074,.4295808006523856,.0216279995666441,.0998684861973417,86.92627893480371,0,0,0,1,0,0,0,0,8013841,3746707,1126304332665.04,440407041308.285,442112476062.0026
IRAQ,645,.0063253012,.0454819277108434,.0063253012,3724058.421720924,391.96487,.0057918183574226,2,0,0,1,0,1181.25,5.8849115,.23452024,.2370698955712196,.29567739,6203.8662,6165.6899,5277.4473,3.0380673,-3.3937593,-4.5342431,-2.8115628,-4.1858706,-1.5485613,-4.0553827,-1.7744157,-4.1858706,-3.9248953,50561475497.24235,2727.771646641754,16141061.07713089,57.15253275699112,.0759373687941821,.1775601935521212,4.908347681198345,64.16567239143285,0,0,0,1,0,0,0,0,7480990,4044719,519698452831.6387,196489204765.117,169493675227.7037
IRELAND,205,0,.0524096385542169,0,391206.3186545995,12.605836,.0005842859516412,1,1,0,0,0,0,20.165878,.60031462,.6027826227306948,2.2905676,6368.2388,6422.4497,5791.3096,21,3,3,4,7,5,5,8,7,10,96087876931.12285,26232.86197674895,3431779.730649737,12.05812508442505,5.112134934303829,5.155928486093282,0,.756046931589246,0,1,0,0,0,0,0,0,7829376,9493055,1939642412005.051,975450682372.8806,782260313006.2694
ISRAEL,666,.0090361442,.0238704819277108,.0090361442,5558357.245846279,159.41685,.0030988301094151,5,0,0,1,0,5960.313462076686,4.7958937,0,-.0336424964831257,.20839663,5988.8672,5972.2598,5363.2188,18.288261,2.3920033,2.3920033,4,7,2.9447522,3.5042551,7.3920031,7,7.2882614,94671440233.47897,19618.28955714444,4450635.245170876,10.53316627886127,1.126955787687999,.6520514467580388,3.051256805417924,.3154379484347222,0,0,0,1,0,0,0,0,8792408,8131325,964853407830.411,396535220000,485370759836.3535
ITALY,325,0,.0365963855421687,0,13179815.26286641,431.85559,.0191981317979199,1,0,0,0,0,85428.01729028772,19.283129,.60031462,.6048966286226732,1.4656816,5853.2803,5876.8618,4890.4453,21,3,3,4,7,5,5,8,7,10,1478629727453.985,26298.29071424295,55710084.42239633,15.33894367148455,.5027763790004749,.507963059509,0,3.784133761106196,0,1,0,0,0,0,0,0,11152434,11402813,9490386843432.838,4127108350905.726,4310703143422.191
JAMAICA,51,0,.0031675641431739,0,28250.97922848665,2.469408,.0001689248410343,1,1,0,0,0,0,21.606331,.60197371,.6037377695593208,.33044609,9416.2109,9481.6836,8916.0586,20.650982,3,3,4,7,3.9529462,4.6509819,8,7,9.6509819,10222469629.70046,4364.028580986893,2298289.288681645,30.18865338420183,2.373377233864041,.4687337992297808,2.676510810921452,2.023654147446607,0,0,1,0,0,0,0,0,4345416,4239262,112532984595.187,36123649084.37729,60837878761.63963
JAPAN,740,0,0,0,21814405.06862083,240.80792,.0501627130217471,6,0,0,0,0,172175.3460759152,4.0493045,0,-.0633329681072751,.00096671731,10227.677,10043.879,8638.5166,21,3,3,4,7,5,5,8,7,10,3620799418870.627,30013.92597166934,116992595.8276375,8.320140483587933,.0684892305922561,.5853442584689577,0,.3822715216178236,1,0,0,0,0,0,0,0,10084936,8802175,16649082077249.87,8253318954850.74,5899297124977.487
JORDAN,663,.0013554217,.005421686746988,.0013554217,441833.5951641226,83.955292,.0010564692692151,2,0,0,1,0,0,5.1572337,.23452024,.252417716146372,.27717167,6000.9346,6009.2139,5339.1812,4.6382546,3,1,2,2.2132919,3.2145076,2.2124815,2,2.2132919,4.2104554,10801733357.38326,2792.145690211271,3191974.674726463,43.51764149669053,2.285883980013929,.0415476708145485,13.94269068256492,.1709384670617457,0,0,0,1,0,0,0,0,6866699,6564164,146631616148.792,32913869063.78389,116380657992.7754
KAZAKHSTAN,705,0,.0423056583818086,0,938064.0542577242,43.56443,.0034369116804823,0,0,0,0,0,0,3.5896759,.24963786,.537489941063846,.17994663,7046.186,6865.4189,5156.0034,6.6363978,2,1,4,2.2113791,3,2.7125094,3,2.2113791,5.1375284,74646604192.32555,4870.022893146219,15372035.79314243,38.47000753579457,6.867704904262731,.345152419585454,.6727885633675648,48.9597583174723,0,1,0,0,0,0,0,0,3352065,491100,196140200365.006,107203916373.9852,85875132184.13615
KENYA,501,0,0,0,188394.3524590164,18.027178,.0012697503738856,1,1,0,0,0,0,10.687805,.60358691,.6265999500000019,.49544653,6894.8296,6840.438,5872.9019,7.4476562,2.1458154,1.3494391,4,3.4591601,3.4843256,2.0625539,3.9603107,3.4591601,3.3172276,17988061480.86935,819.3335404146268,21418214.33419615,71.01482599942634,.5621272568460592,.0707243473749695,6.23886406834873,14.71657354681784,0,0,0,0,0,0,0,1,7065396,6973389,128322941128.2178,41674206999.75465,70647767672.08603
KIRIBATI,970,0,0,0,0,0,2.53669167292e-06,,,,,,0,.19253859,.64417177,.6451401058261829,.22357813,12857.446,13263.666,12766.41,,,,,,,,,,,133915700.1190818,1796.57754799798,75394.82418524871,65.65591766723816,.5386837830776438,.1383460608406393,26.42064613558867,.0170988965474782,1,0,0,0,0,0,0,0,831330,1391799,544843523.5815046,0,1205351803.600685
"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",731,0,0,0,2199781.301634472,796.75269,.0091006899365125,0,0,0,0,0,18508.18559218559,1.410104,.051194049,.075059785168807,,9546.6875,9487.5684,8756.6768,1.7863028,2.3082535,1,3.0752397,1.0945562,4,1,2.3834932,1.0945562,1,,,18617166.29123328,39.23203023195178,,,0,,0,0,0,0,1,0,0,0,5279973,3661568,69846829094.75302,19118471776.56784,38785416578.80573
"KOREA, REPUBLIC OF",732,0,0,0,6944323.035391058,648.08862,.0163805527488853,0,0,0,0,0,48603.38754558963,3.8527625,.36836836,.3750379520248914,.32081205,9654.207,9660.6816,8966.6953,12.321627,.28272322,-.069566391,1.763069,1.8776172,.74699444,.95717955,3.8208835,1.8776172,3.7969742,328973469347.0106,7455.984711722458,39577921.80075645,26.9121302174792,.609032837325071,.4594802322011967,1.585566059128387,2.268613171429899,1,0,0,0,0,0,0,0,8065616,3738183,5117191892718.897,2381586340461,2175843127158.464
KUWAIT,690,0,0,0,3142582.336252433,14.460106,.0016319052543787,2,0,0,1,0,0,4.1672225,.23572689,.2441958060315859,.15582386,6351.6079,6312.0522,5770.0347,2.8173397,1.3620178,-.59050447,.38575667,.78479582,2.338279,-.19160661,.38575667,.78479582,-.19160661,73782006730.94354,39800.47678474258,1471777.315995779,28.79937447873266,.0779927399577535,.0603194954805759,.0101347353799501,79.12369061661815,0,0,0,1,0,0,0,0,5183167,5785703,652396994065.2625,383041064323.9802,194818236023.4256
KYRGYZSTAN,703,0,0,0,118152.0120572721,11.784853,.0003760006405426,2,0,0,0,0,0,3.7637529,.24963786,.3465457458687056,.16889058,7157.8315,7136.29,6341.9561,8.4318008,2,1.0719669,4,4,2.8560662,1.8560663,3.2878673,4,3.0719669,3200795614.967196,665.4220530193131,4800348.040693293,44.48206480783685,2.968988683891654,.7628208746103311,12.59013354205855,16.24906225427992,0,1,0,0,0,0,0,0,2137422,1738776,15486212366.79132,6315641470,10137532571.55912
