cname1,ccode1,territor,river,maritime,milex_i,milper_i,cinc_i,domrel_i,englishlanguage_i,frenchlanguage_i,arabiclanguage_i,spanishlanguage_i,navaltonnage_i,jointigo,same_major_relig,corr_relig,ptacnt,capitaldistance,centdistance,mindistance,polity2_i,xrreg_i,xrcomp_i,xropen_i,xconst_i,parreg_i,parcomp_i,exrec_i,exconst_i,polcomp_i,gdp_i,gdpcap_i,pop_i,infantmortality_i,fdiingdp_i,fdioutgdp_i,aidgni_i,fuelexports_i,r_eastasia,r_europe,r_latin,r_me,r_none,r_na,r_southasia,r_africa,migration_ij,migration_ji,trade_ij,expfob_ij,expfob_ji
LAO PEOPLE'S DEMOCRATIC REPUBLIC,812,0,0,0,31198.33594488721,51.398621,.0005871817641497,0,0,0,0,0,0,1.3256788,.042757042,.0249516359624088,.033006489,9215.5127,9190.3105,8305.3086,5.7044439,-18.37174,-19.119547,-16.915035,-17.610968,-16.876131,-19.080643,-17.598001,-17.610968,-19.04174,2815816790.993964,573.1643630155377,3882597.288801837,104.2840192732386,2.219731974992779,.0662122407437012,13.94405972635727,317.6477737305942,1,0,0,0,0,0,0,0,4980059,2334097,16450413796.06942,4167098179.031742,10578070403.3428
LATVIA,367,0,.0211528291909043,0,107236.6239638282,5.5007534,.0003617174830445,1,0,0,0,0,0,13.355689,.63978755,.6441554374303508,.4083111,6202.9395,6208.9951,5607.3823,19,2,2,4,7,2,4,7,7,9,17289417129.68121,7377.387449378303,2404831.437829691,12.74412207987963,4.226857066529426,.275802250547157,0,2.631659723698208,0,1,0,0,0,0,0,0,2184358,1648098,91570670380.37921,24876027987.35045,65478824096.4183
LEBANON,660,0,0,0,255347.6556801297,34.461975,.0005718379440767,2,0,0,1,0,0,5.4830475,.37337336,.5973987063144953,.25272754,5981.373,5976.4697,5442.0874,12.571801,-49.588276,-49.588276,-49.271511,-49.38768,-49.685669,-49.562473,-48.133461,-49.38768,-48.566391,19912531282.69766,6242.804155310772,2752375.917060651,33.35584222612454,9.438944668026304,.8580976433568497,2.139434015665719,.2379410113661794,0,0,0,1,0,0,0,0,10325284,5425604,173464691001.7078,20434741834.94022,121972417094.3086
LESOTHO,570,0,0,0,18681.95009129641,1.534997,.0000809675136945,1,1,0,0,0,0,6.4806757,.60987699,.6169406567446291,.46241069,8217.6699,8279.4824,7708.6182,9.9297018,-7.8957701,-8.5111074,-7.0508218,-6.7236762,-6.9665246,-7.9520693,-5.3555994,-6.7236762,-6.5985999,1054530037.22389,657.3383542040135,1514856.097382836,91.9438527084606,6.350687806689501,.1570232609065917,10.69523269730862,.0254919983654315,0,0,0,0,0,0,0,1,2642472,3475445,5032793221.423865,0,1276571836.028581
LIBERIA,450,0,0,0,17910.19127380792,4.868567,.0001910629474537,0,1,0,0,0,0,10.04147,.067496069,.4464490038204915,.34332275,6940.4424,6929.4116,6239.7554,7.5673375,-19.020802,-19.708361,-18.290422,-18.742401,-17.540457,-18.821424,-17.20289,-18.742401,-18.359449,1658019776.83953,929.9807841551775,2040461.797919762,162.1519519113882,16.04486875239814,27.29998292223026,15.87651640342389,.2101387909946448,0,0,0,0,0,0,0,1,4451312,3914982,120676728131.0876,19013175269.97591,100420404511.6026
LIBYAN ARAB JAMAHIRIYA,620,0,0,0,1184772.806564906,57.633797,.0014353609617723,2,0,0,1,0,8658.882240914141,6.7053895,.23452024,.2366634440214159,.33683193,5868.9414,5912.4565,4610.3755,4,1.8115629,.14885858,.29771715,1.2977171,4,1.1488585,4.2161288,1.2977171,1.1488585,51147117889.65913,9230.504606838476,3759661.040253951,58.1454815615274,.2342871155237669,.202433332568013,.0506757320765232,98.32228550700607,0,0,0,1,0,0,0,0,6470182,6863409,535996233289.0919,318565598780.4462,164478167007.0539
LIECHTENSTEIN,223,0,0,0,0,0,1.08612169843e-06,1,0,0,0,0,0,3.1672294,.63379788,.6475614052265424,.16268471,5942.7974,5953.3926,5476.2759,,,,,,,,,,,,,26923.81169796029,,,,0,,0,1,0,0,0,0,0,0,1415628,2902767,0,0,0
LITHUANIA,368,0,.0846113167636171,0,173860.7385079126,12.07988,.0005064289374529,1,0,0,0,0,2140,14.112284,.63978755,.6440819580804825,.40869233,6123.5532,6148.5693,5569.27,21,3,3,4,7,5,5,8,7,10,25859779177.59584,7448.052227021724,3531244.262245667,9.92562170308976,3.485369701507477,.4181598114098086,0,18.0284512007849,0,1,0,0,0,0,0,0,2457734,1355848,140854293469.0814,55063181847.21282,85847571719.92886
LUXEMBOURG,212,0,0,0,76726.29663649872,1.2677293,.0010391734972309,1,0,1,0,0,0,18.860191,.60031462,.6046170943540771,1.478387,6035.9731,6054.4238,5554.9854,21,3,3,4,7,5,5,8,7,10,23047650429.99054,58046.48872317014,380904.6604079427,11.10680805079018,14.9598020709005,21.88593493180154,0,.3547373801219419,0,1,0,0,0,0,0,0,3816046,8541969,428794588476.522,74708074617.91605,1713646501946.106
"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",343,0,0,0,79701.70809716599,13.617814,.0003064573279352,1,0,0,0,0,0,14.941221,.63978755,.6998546883158116,.078536026,5846.2075,5849.1987,5324.0972,17.862473,2.2874906,2.2874906,4,5.5749812,2,4,7.2874904,5.5749812,9,6686110930.854542,3309.521502396785,2018755.89374529,17.86371514694786,3.305611060040326,.2032247993894931,4.235957902900562,2.794817867632194,0,1,0,0,0,0,0,0,2902809,4122614,38529378616.80133,12431821720.7578,23213138020.8178
MADAGASCAR,580,0,0,0,54981.43848364582,20.582867,.0006767891200219,0,1,1,0,0,0,7.2418227,.48124003,.5090291099810129,.45726675,8058.2734,8068.5444,7057.0981,11.347749,.28164774,-.13658136,1.8721774,1.9052963,.89024222,.70494044,3.4930887,1.9052963,2.8966744,5386358501.91332,539.1170574888473,10778912.29601752,89.62715550722204,.5172304769723212,.0599862917692158,8.848126927917059,3.419635873698235,0,0,0,0,0,0,0,1,4649233,5298600,37157934845.1916,12389911379.97509,17889998621.69105
MALAWI,553,0,0,0,16800.68008784773,5.9415812,.0003934508491947,1,1,0,0,0,0,7.42694,.60358691,.6587274035824086,.46217105,7425.2056,7409.2778,6632.1567,6.9000001,2,1.3341142,4,2.3367496,3.4433382,2.0019033,4.3364568,2.3367496,3.532943,2939293442.60562,358.6242275979542,8133051.421229868,141.8639824304536,1.238836791050111,.0867664998671493,18.03095353696407,.0879198747268041,0,0,0,0,0,0,0,1,4121628,5804988,26353860200.69671,9823455810.061123,8767020386.081976
MALAYSIA,820,0,0,0,1582682.21018506,90.201271,.0026048418478995,2,0,0,0,0,6366.854040839805,1.7584763,.22064923,.2604023178094806,.15854163,9777.2656,10346.454,8712.8828,15.496961,2.1488585,2.1488585,4,4.9393487,3.2977171,3.2977171,7.1488585,4.9393487,6.5954342,80348713053.30728,4259.769579414546,16392441.26502769,24.52700256652795,3.899441082494497,1.400839247124707,.5084426441369895,13.33804292370016,1,0,0,0,0,0,0,0,6723064,6836701,2961895492516.612,1344549826221.484,1159909896733.266
MALDIVES,781,0,0,0,8163.326122631657,-1.0244666,9.24943308966e-06,2,0,0,0,0,0,1.6795465,.23755513,.2237009343495976,.013709064,8181.2832,8321.8672,7857.1304,,,,,,,,,,,1398688241.999979,4566.915471992693,206138.5425928689,88.15564672534389,1.926657269914228,,8.762496804875552,0,0,0,0,0,0,0,1,0,954950,1246572,9691175521.695368,1220189919.491678,6095177066.452724
MALI,432,0,0,0,40937.44532639934,8.2494869,.000443494142603,2,0,1,0,0,0,13.219652,.23526002,.2430139380896811,.54595047,6643.2153,6422.1587,5164.2588,9.1168747,.060900506,-.8266046,-.10619953,.63254416,1.1457506,-.098809361,3.4798138,.63254416,1.5872451,4293853629.71347,482.3408092652892,8232873.137128781,148.3362865621049,.7908201142508682,.0584909444573187,14.61993521209097,.709877030246849,0,0,0,0,0,0,0,1,5438341,3513564,23848676181.86811,5520412919.841883,15799814346.34769
MALTA,338,0,0,0,17905.7467057101,2.1956077,.000033226852123,1,1,0,0,0,0,15.167204,.60358691,.6067778946104997,.11647727,5872.7329,5878.4072,5407.3643,,,,,,,,,,,4332858527.159088,11871.025207907,347264.2142020498,13.47503660322097,18.63926107113671,18.28283785771365,2.152850331872525,.1396704039157432,0,0,0,1,0,0,0,0,3899443,2539364,97398354804.52809,29368908748.68644,69360434951.31201
MARSHALL ISLANDS,983,0,0,0,0,0,1.67512575275e-06,1,1,0,0,0,0,.13738932,.63978755,.6407834630715166,.035321366,12507.168,12372.681,11893.479,,,,,,,,,,,137988191.1943815,2755.326169440409,50058.77320765496,35.47046558126257,24.66927820716917,2.821387245838122,39.08019704699917,,1,0,0,0,0,0,0,0,463068,677789,0,0,0
MAURITANIA,435,0,0,0,27118.39646913918,11.651156,.0001915890379089,2,0,0,0,0,0,13.679212,.23526002,.2239630543414837,.5851168,6770.0454,6560.6152,5369.2798,4.4588752,2,1,4,3.0309293,3.9738607,1.3863418,3,3.0309293,1.4124812,1976378869.27886,1072.216945005179,1869956.947447653,85.7864239770088,2.729389325922524,.0495881233609412,20.93693160991131,.6424574572592862,0,0,0,0,0,0,0,1,4518700,3221140,30540256783.24965,11655391271.48423,14221653614.54825
MAURITIUS,590,0,0,0,15687.96302174258,-.64989686,.0000728164577051,0,1,0,0,0,0,7.438343,.012303486,.3967672300299403,.48866579,8476.7002,8489.2402,7999.5771,20.688303,3,3,4,7,4.0649104,4.6883035,8,7,9.688303,4440012999.314797,3991.580270244599,1045181.681955245,28.0108395492777,.7731249650069808,.2297446165623018,1.972422849698426,.2157760308249601,0,0,0,0,0,0,0,1,3691731,3792113,76369229021.55844,30720236499.39267,32878650454.52784
MEXICO,70,.00060240965,.0632530120481928,.00060240965,1511182.379575848,140.94246,.0118549310414699,1,0,0,0,1,14089.96298797785,23.696474,.60031462,.6023475374667945,.41665515,10539.515,10539.604,8802.999,10.436174,2.1543968,1.4626503,4,3.8614075,2.8561394,2.8996353,4.3874106,3.8614075,5.6370392,551482552955.9006,6845.310171102909,76416869.19721735,49.45943536404082,1.652869006168642,.156267625266415,.0835679289949038,21.76839397904356,0,0,1,0,0,0,0,0,6444513,7052376,4483886667047.427,2020071300485.994,1860462326195.323
"MICRONESIA, FEDERATED STATES OF",987,0,0,0,0,0,6.29763726532e-06,1,1,0,0,0,0,.065124251,.63978755,.6437437322210589,.035321366,12080.854,12031.566,11448.197,,,,,,,,,,,269221266.7815403,2589.824677036748,103654.891459583,41.64447300771217,-3.652505998236203,,42.25164068521411,,1,0,0,0,0,0,0,0,1231695,1299022,0,0,0
"MOLDOVA, REPUBLIC OF",359,0,0,0,111810.5501130369,9.7098722,.0004996765259985,1,0,0,0,0,0,13.888093,.63978755,.6448003609532544,.13839115,5950.9976,5953.0913,5385.1284,18.292389,2.3590806,2.3590806,4,6.8613415,2,3.0719669,7.3590808,6.8613415,7.1439338,3979654355.885092,1095.020086497724,3649832.669932178,25.96733232856116,4.787904366243162,.0191616366742612,6.017839408324124,.5966805687600135,0,1,0,0,0,0,0,0,2679373,355910,28597248534.67576,9046846600,18723263373.18119
MONACO,221,0,0,0,0,-.68502027,2.54867611336e-06,1,0,1,0,0,0,4.4280696,.63978755,.6495394826788667,.0059384061,5923.4937,5935.4707,5463.5381,,,,,,,,,,,,,28063.71538565447,5.283633046650992,,,0,,0,1,0,0,0,0,0,0,2078253,8329701,0,0,0
MONGOLIA,712,0,0,0,98821.36458192625,23.980818,.0003609719302985,0,0,0,0,0,0,2.2709713,.061633062,.0390894901147371,0,8519.3311,8330.7969,6940.5635,10.40281,2.3585033,1.7625287,4,4.5250573,4.0086451,2.3780899,4.9746051,4.5250573,4.2161288,3632453169.693475,1637.533544558138,1863434.471835742,72.97853844609645,2.856198072466283,.0911442816304428,9.692852008377482,1.541097674113575,1,0,0,0,0,0,0,0,1800811,1410238,17664141237.25192,7905323410.567098,9152546248.103689
MOROCCO,600,0,0,0,926235.6552748885,139.47926,.0031052926516278,2,0,0,1,0,2066.037872267172,8.3694448,.23452024,.2273009791217994,.38723934,6239.9556,6330.5469,5188.4536,3.6655409,.1727678,-1.7650952,-1.0378225,-.63298661,.85627449,-.74983114,-1.0378225,-.63298661,-.37174118,38984099166.4073,1578.960521547335,22270264.49155748,81.11194110495855,.610066828572748,.0860633399491459,2.686844599392833,2.17979829005484,0,0,0,1,0,0,0,0,8012383,3681449,401869977622.5645,126936163879.1,224303815185.1899
MOZAMBIQUE,541,0,0,0,121288.6562736206,29.564058,.0010325131141345,0,0,0,0,0,0,7.9079742,.29465526,.5133057832427517,.60930592,8104.4292,7690.9243,6574.2988,8.9701433,2,1.431217,4,3.1245277,3.1375661,2.3958805,4.7248678,3.1245277,4.5519652,3391778267.944233,209.1675541188118,14939605.33975813,148.7383786848059,1.983800133375448,.0481121190357829,26.46399617221403,11.01756769471164,0,0,0,0,0,0,0,1,4296275,5088679,37764073702.65217,9483534233.598946,23133566815.83176
MYANMAR,775,0,0,0,1204941.52910982,245.74037,.0040865550587599,3,0,0,0,0,1830,2.2927191,.042757042,.043473031975005,.012429222,8915.9551,8715.3584,7695.6836,4.3782248,1.8697826,.71471024,2.6329865,2.3224368,3.9435365,1.1181953,3.6662164,2.3224368,1.2311225,9557617827.388884,245.4264645663131,36273145.27110631,86.40393040236017,2.438330088186839,,1.409238344090933,.7701958466926296,1,0,0,0,0,0,0,0,5539780,5659669,79005234600.81683,27618914146.65555,40982910420.43981
NAMIBIA,565,0,0,0,94985.43393552958,7.7318454,.0001391232376904,1,1,0,0,0,0,8.5345373,.63482112,.639568767328167,.5354839,7921.4238,7928.9438,6782.7021,17,2,2,4,5,2,4,7,5,9,,,,,,,0,,0,0,0,0,1,0,0,0,1647129,2660878,14831944370.96664,0,4403254539.555529
NAURU,971,0,0,0,0,0,3.41333833458e-07,1,1,0,0,0,0,.059990477,.64417177,.6461377186069435,.025906736,12842.626,12792.613,12303.688,,,,,,,,,,,,,8669.192509125536,39.50862653114477,,,0,,0,0,0,0,1,0,0,0,1118533,3016617,629351556.0002377,0,1205735591.588067
NEPAL,790,0,0,0,39016.13129812238,33.816967,.0009243218560043,4,0,0,0,0,0,1.8084561,.011726012,-.0361269993834691,.01450076,8006.3281,7872.9102,7069.6509,7.9991894,3,1.5049304,2.4766986,3.2765095,3.3720114,1.4171282,3.9914899,3.2765095,3.1541266,6409367938.516694,349.3306627240568,17349676.50236391,121.209388085914,.083245716847822,,6.722757245157254,.0019115023407509,0,0,0,0,0,0,1,0,5277853,5675899,31227834683.67701,6952762563.656985,15183400483.29666
NETHERLANDS,210,.0030120481,.0239457831325301,.0030120481,4954192.695799001,94.148315,.0063792902201811,1,0,0,0,0,87550.25327569904,24.119276,.60031462,.6103725631815682,1.478387,6128.4277,6128.7559,5525.8872,21,3,3,4,7,5,5,8,7,10,484596626145.9216,32807.18258749304,14418163.27043091,8.602485478859805,4.562413112489625,6.597653628845463,0,11.89448656844672,0,1,0,0,0,0,0,0,10383687,6853573,7773605235235.569,3170297200432.89,4071017055708.565
NEW ZEALAND,920,0,0,0,548611.4437390247,11.670403,.0007485998379036,1,1,0,0,0,11693.22031608807,.46467647,.60031462,.6037820877301257,.044883303,13948.315,13792.727,12565.665,21,3,3,4,7,5,5,8,7,10,94462025310.21637,26443.93985577526,3299723.449952722,11.56767526678347,2.380426653346151,.3817837260224237,0,1.553813906094044,1,0,0,0,0,0,0,0,6948235,9779553,656215751455.1254,284956753717.6501,275677454942.5487
NICARAGUA,93,0,.1272590361445783,0,106423.0309334054,21.605024,.0004114141834391,1,0,0,0,1,0,19.138187,.60031462,.6019537235178606,.27551442,10124.167,10069.926,9323.0752,10.73065,-1.1098204,-1.7991354,-.34999326,.11927597,-.47913009,-.90584898,1.870593,.11927597,1.1211671,5576040561.141923,1619.47810323504,3677397.149263812,71.18266918816673,3.134408606205365,0,22.84426121052774,.7963563228110705,0,0,1,0,0,0,0,0,4864041,6393025,58311066059.1476,14407776597.42187,30324732259.13689
NIGER,436,0,0,0,15465.18242780895,4.3120294,.0003421764746134,2,0,1,0,0,0,11.649103,.23526002,.2358434567977834,.51867396,6369.9297,6162.6533,4946.7295,8.0461197,-.17558506,-.98166144,.4182291,.9443,1.4841932,-.22758998,2.6690845,.9443,.91323388,,,7571214.103872999,120.5316494217891,,,0,.5440767415296592,0,0,0,0,0,0,0,1,4199903,7197998,20337185578.20023,8117918821.920624,10496331702.74536
NIGERIA,475,0,0,0,712412.8827152046,123.64677,.0062713036950871,2,1,0,0,0,4076.761346998536,12.227042,.34376359,.6066684717797966,.45782626,6402.0073,6394.9297,5322.335,9.3550024,-2.6545777,-3.2299166,-2.6703162,-1.3283153,-1.0714383,-2.8468592,.9573012,-1.3283153,-1.2076092,128026716218.3103,1485.617843694478,87365404.01382236,132.6550043140606,2.776665950912284,.653569860050134,.801220779051126,79.18702061227593,0,0,0,0,0,0,0,1,8191928,9941555,773633037171.6232,421568535468.377,243109843228.9332
NORWAY,385,0,.0668674698795181,0,2175491.071322437,35.689854,.001633875374848,1,0,0,0,0,11899.96717546941,14.566797,.60031462,.6035327978291255,.16917554,6369.4146,6558.5591,5525.1396,21,3,3,4,7,5,5,8,7,10,236094886417.1998,55496.22276085961,4158008.61245441,8.482655680129685,1.315611577652388,1.800704298157368,0,36.41410599052614,0,1,0,0,0,0,0,0,7469134,10341912,1835373508745.618,947498571026.4321,711718229097.1148
OMAN,698,0,0,0,1631624.409068261,27.540773,.0006932990865305,3,0,0,1,0,0,2.8277726,.23923445,.2381518873988033,.10330065,6849.645,6781.3281,5892.3467,1.4843982,3,1,1,1.3813319,4,1.1030663,1,1.3813319,1.1030663,23784033832.83747,13386.67392763449,1508464.502228826,72.49421740339244,1.177680650252007,.3356961276582681,2.140309824698468,85.68423010055209,0,0,0,1,0,0,0,0,3900716,4576677,288003118813.1398,177594343403.4288,100024007735.4453
PAKISTAN,770,0,0,0,2047649.294880454,500.8783,.011294398446576,2,0,0,0,0,40884.6342023504,3.3780899,.23452024,.2344782368245822,.21088247,7308.1841,7159.4395,5936.5576,11.292719,-4.6247468,-5.2484126,-4.6567607,-3.085506,-3.6691883,-4.427124,-.91287315,-3.085506,-2.6636498,67628464579.80011,643.6925335691295,95502083.71970822,118.3777387545558,.569158713659585,.0195929912878385,3.515727452467994,1.890510266747959,0,0,0,0,0,0,1,0,9615100,8935049,440295377879.6154,164589581787.7531,259735684107.0807
PALAU,986,0,0,0,0,0,6.90442427138e-07,1,1,0,0,0,0,.10941233,.63978755,.6454106021124094,.058994196,11072.42,11008.656,10535.968,,,,,,,,,,,199235928.1497569,10540.64968831117,18913.36837075968,22.97754419493563,7.744366892627666,-.0083057304146829,40.98821476972063,,1,0,0,0,0,0,0,0,761549,988947,185044516.8246021,0,100938320.4878987
PANAMA,95,0,.0551204819277108,0,68165.52181548021,6.9555588,.0002841634607592,1,0,0,0,1,0,18.526678,.60031462,.6045756954706353,.1394835,9895.8086,9989.8115,9246.9033,12.347292,2.4086182,1.7877887,3.2132919,3.9475889,3.7403755,3.0501149,6.0318789,3.9475889,5.7764421,10123619819.4896,4269.701974563572,2236421.940429556,34.4666756720242,3.103052138848589,1.137478456381579,1.085292662603977,13.53991568619089,0,0,1,0,0,0,0,0,4334462,6498084,131011314253.8053,17360289042.95251,301605989931.3933
PAPUA NEW GUINEA,910,0,0,0,42607.1164021164,3.6538172,.0002037107142857,1,1,0,0,0,0,.8851096,.61712694,.6218650711812163,.21611229,12363.381,12089.358,10940.271,15,2,2,4,5,1,0,7,5,4,7908998958.695351,1740.417248788668,4532781.82558579,65.27273242630267,3.084421838230354,.0024404748141969,10.23035786020701,10.95342642309677,1,0,0,0,0,0,0,0,1802137,4250374,83204506170.41213,39874364108.37193,32804172121.99376
PARAGUAY,150,0,0,0,61914.57138997703,16.462246,.0003836083749831,1,0,0,0,1,0,16.299879,.60031462,.6019038834282758,.12470653,10188.574,10217.141,9338.9844,9.0018911,2.0774012,1.5043901,4,3.262326,3.1460218,2.3147373,4.7853575,3.262326,4.0226936,8935074373.078655,2182.432688174346,3780693.649466433,43.06731054977561,1.03442326679366,.113067118289394,.994094162457362,13.86317495609807,0,0,1,0,0,0,0,0,4127349,4423722,75438914214.45558,27625227580.07775,54349297982.6095
PERU,135,.00015060241,.1414156626506024,.00015060241,726667.6816155613,105.71012,.0029919171146832,1,0,0,0,1,51711.78225043901,20.155342,.60031462,.6023055461775903,.35368043,10672.888,10465.844,9179.8252,13.461975,-3.8526273,-4.0861812,-3.0873971,-2.0460625,-3.423342,-3.5374849,.34837228,-2.0460625,-.89774418,64825527229.14722,3339.653057613799,19450696.67107929,69.89042280156804,1.569148972993226,.0570762156699836,.9877554365186774,7.830245156987979,0,0,1,0,0,0,0,0,6689986,8104280,317234529996.3171,146390962874.3229,137337677739.6945
PHILIPPINES,840,0,0,0,736913.917736053,101.81615,.0047236860191814,1,1,0,0,0,6978.246225319396,1.1938404,.60031462,.6166630677088988,.23090734,10312.29,10206.958,9306.585,13.248008,.63636363,.33783603,1.9121977,2.2811022,.69269216,.78657299,4.3287854,2.2811022,3.7221396,84590055172.20213,1477.620616009747,55561123.25543699,45.41842496285145,1.056086204394051,.2463458896209488,1.295874360817548,1.311388946486799,1,0,0,0,0,0,0,0,9555651,6959451,1170041867552.87,439693163752,575928579984.3518
POLAND,290,0,.007078313253012,0,4606649.2752938,309.05661,.0121627915439684,1,0,0,0,0,12645.59556936377,16.87586,.60031462,.6024928026487231,.11642038,6051.4175,6049.5078,5244.0195,10.677023,2.3813319,1.808321,4,4.4277997,3.4552209,2.4519789,5.0892882,4.4277997,4.5869241,289876330506.1138,7553.335971175634,35962409.36863434,20.67214642712442,2.73248072476132,.2018908299958624,0,8.19231744964179,0,1,0,0,0,0,0,0,9678235,7697295,1628555503376.475,452131813597.1799,789711882392.5162
PORTUGAL,235,0,.0316265060240964,0,1299943.762663785,111.97798,.0020583303390517,1,0,0,0,0,25631.78414156423,20.20289,.60031462,.6020089191525263,.60074574,6286.4619,6271.0664,5216.749,15.812103,-.87153858,-1.1168445,.33391869,1.613535,1.048764,.31284615,2.947994,1.613535,3.8870728,139900616612.4363,14144.48165196352,9696891.870863164,25.96713494529295,1.568116284299002,1.184207750098309,0,2.523901081525426,0,1,0,0,0,0,0,0,8909593,6004694,1192400432068.313,383633459395.8232,712068923082.0524
QATAR,694,0,0,0,741962.4844361286,8.4521179,.000607913573737,2,0,0,1,0,0,4.0120769,.23992838,.2731687829598545,.2815046,6572.3975,6531.8306,6030.2661,1,3,1,1,1,4,1,1,1,1,43055344315.57112,61882.97506049292,432221.2502126212,20.8092022452797,1.165781090116372,.0923921973791146,.0317562666444606,92.3532828305747,0,0,0,1,0,0,0,0,2591829,5459863,263795243391.5943,168941338919.5436,72531701805.85164
ROMANIA,360,0,.0010542168674699,0,1762230.383628259,198.57126,.0068319966905309,1,0,0,0,0,12955.27324156138,14.039173,.60031462,.6041580086146913,.19210054,5903.5239,5918.749,5144.3345,9.5189791,.19032824,-.38268271,1.8873429,1.7600973,1.0792922,.021342698,2.7834661,1.7600973,1.8945023,115654521215.8848,5186.900622548425,21670685.85586924,28.78697188073987,2.608409256830287,.034888323713604,0,8.983917590983879,0,1,0,0,0,0,0,0,7784372,2895458,722222180166.144,247564175805.879,300366616419.3615
RUSSIAN FEDERATION,365,0,.0703313253012048,0,116281693.7749561,2847.2737,.1260266327569934,0,0,0,0,0,2115786.43482372,12.116574,.60031462,.6545517871629756,.073056206,6363.1523,7845.77,3822.5562,8.5084429,2,1.4040254,4,3.4269891,3.2829933,2.1421046,4.6161017,3.4269891,3.9097662,1063745729466.818,7240.177196590114,139990427.6433878,20.32126278201526,1.092642861170383,.9627133528070597,0,49.58083659844675,0,1,0,0,0,0,0,0,9568762,1602774,3656611454436.129,1594265979089.873,803234861650.5322
RWANDA,517,0,0,0,48732.35580048043,20.917196,.0004053629504027,1,1,1,0,0,0,7.3844848,.60358691,.631938407849669,.50916702,6799.1802,6800.9819,6242.9458,5.1062598,1.3710612,.18991098,.75964391,1.4034195,3.6485798,1.5413311,3.9912393,1.4034195,2.2725732,2107228129.49246,350.1978100182288,5912916.045075597,115.3140031086627,.5393590909641561,0,17.48002777992765,.0437750462256519,0,0,0,0,0,0,0,1,4229276,5107773,10985826767.63776,2685029502.724298,5204852033.979517
